WE(1).Potential (V)	Corrected time (s)
-0.027618408203125	14.9999999621286
-0.02752685546875	15.2499999614975
-0.027740478515625	15.4999999608663
-0.0277099609375	15.7499999602351
-0.0279541015625	15.9999999596039
-0.027801513671875	16.2499999589727
-0.02783203125	16.4999999583415
-0.027801513671875	16.7499999577103
-0.027984619140625	16.9999999570791
-0.02789306640625	17.2499999564479
-0.02783203125	17.4999999558167
-0.027984619140625	17.7499999551856
-0.0279541015625	17.9999999545544
-0.028289794921875	18.2499999539232
-0.028106689453125	18.499999953292
-0.0281982421875	18.7499999526608
-0.024871826171875	18.9999999520296
-0.026275634765625	19.2499999513984
-0.026763916015625	19.4999999507672
-0.02716064453125	19.749999950136
-0.027374267578125	19.9999999495049
-0.027374267578125	20.2499999488737
-0.027679443359375	20.4999999482425
-0.027435302734375	20.7499999476113
-0.027557373046875	20.9999999469801
-0.027496337890625	21.2499999463489
-0.027618408203125	21.4999999457177
-0.027587890625	21.7499999450865
-0.027679443359375	21.9999999444553
-0.02777099609375	22.2499999438242
-0.027618408203125	22.499999943193
-0.028076171875	22.7499999425618
-0.027923583984375	22.9999999419306
-0.028106689453125	23.2499999412994
-0.028045654296875	23.4999999406682
-0.028106689453125	23.749999940037
-0.028106689453125	23.9999999394058
-0.0281982421875	24.2499999387746
-0.02825927734375	24.4999999381434
-0.02813720703125	24.7499999375123
-0.028564453125	24.9999999368811
-0.0283203125	25.2499999362499
-0.028411865234375	25.4999999356187
-0.028289794921875	25.7499999349875
-0.02838134765625	25.9999999343563
-0.028350830078125	26.2499999337251
-0.028350830078125	26.4999999330939
-0.028472900390625	26.7499999324627
-0.0283203125	26.9999999318316
-0.028717041015625	27.2499999312004
-0.028533935546875	27.4999999305692
-0.028594970703125	27.749999929938
-0.028533935546875	27.9999999293068
-0.02862548828125	28.2499999286756
-0.028564453125	28.4999999280444
-0.02850341796875	28.7499999274132
-0.02838134765625	28.999999926782
-0.0281982421875	29.2499999261508
-0.028594970703125	29.4999999255197
-0.028350830078125	29.7499999248885
-0.028411865234375	29.9999999242573
-0.02838134765625	30.2499999236261
-0.028289794921875	30.4999999229949
-0.02813720703125	30.7499999223637
-0.028289794921875	30.9999999217325
-0.0283203125	31.2499999211013
-0.02813720703125	31.4999999204701
-0.028533935546875	31.749999919839
-0.028350830078125	31.9999999192078
-0.028411865234375	32.2499999185766
-0.028350830078125	32.4999999179454
-0.02838134765625	32.7499999173142
-0.02825927734375	32.999999916683
-0.0283203125	33.2499999160518
-0.02838134765625	33.4999999154206
-0.028228759765625	33.7499999147894
-0.028533935546875	33.9999999141583
-0.0283203125	34.2499999135271
-0.028350830078125	34.4999999128959
-0.028289794921875	34.7499999122647
-0.028167724609375	34.9999999116335
-0.028045654296875	35.2499999110023
-0.027862548828125	35.4999999103711
-0.028045654296875	35.7499999097399
-0.0279541015625	35.9999999091087
-0.02825927734375	36.2499999084775
-0.028045654296875	36.4999999078464
-0.02801513671875	36.7499999072152
-0.028106689453125	36.999999906584
-0.028228759765625	37.2499999059528
-0.02825927734375	37.4999999053216
-0.02813720703125	37.7499999046904
-0.028350830078125	37.9999999040592
-0.028289794921875	38.249999903428
-0.02850341796875	38.4999999027968
-0.02838134765625	38.7499999021657
-0.028350830078125	38.9999999015345
-0.028350830078125	39.2499999009033
-0.028350830078125	39.4999999002721
-0.028350830078125	39.7499998996409
-0.0281982421875	39.9999998990097
-0.028411865234375	40.2499998983785
-0.0283203125	40.4999998977473
-0.028564453125	40.7499998971161
-0.028472900390625	40.999999896485
-0.028472900390625	41.2499998958538
-0.028411865234375	41.4999998952226
-0.02838134765625	41.7499998945914
-0.02838134765625	41.9999998939602
-0.028228759765625	42.249999893329
-0.0284423828125	42.4999998926978
-0.028411865234375	42.7499998920666
-0.028564453125	42.9999998914354
-0.028411865234375	43.2499998908042
-0.0284423828125	43.4999998901731
-0.0284423828125	43.7499998895419
-0.02838134765625	43.9999998889107
-0.0284423828125	44.2499998882795
-0.028228759765625	44.4999998876483
-0.028472900390625	44.7499998870171
-0.02801513671875	44.9999998863859
-0.0281982421875	45.2499998857547
-0.028106689453125	45.4999998851235
-0.02813720703125	45.7499998844924
-0.02813720703125	45.9999998838612
-0.028106689453125	46.24999988323
-0.02813720703125	46.4999998825988
-0.027923583984375	46.7499998819676
-0.028350830078125	46.9999998813364
-0.02813720703125	47.2499998807052
-0.02813720703125	47.499999880074
-0.028076171875	47.7499998794428
-0.028106689453125	47.9999998788117
-0.027984619140625	48.2499998781805
-0.028076171875	48.4999998775493
-0.028106689453125	48.7499998769181
-0.027984619140625	48.9999998762869
-0.028289794921875	49.2499998756557
-0.028076171875	49.4999998750245
-0.02813720703125	49.7499998743933
-0.028045654296875	49.9999998737621
-0.02813720703125	50.2499998731309
-0.0279541015625	50.4999998724998
-0.02783203125	50.7499998718686
-0.028045654296875	50.9999998712374
-0.0279541015625	51.2499998706062
-0.02825927734375	51.499999869975
-0.028076171875	51.7499998693438
-0.02801513671875	51.9999998687126
-0.027984619140625	52.2499998680814
-0.028045654296875	52.4999998674502
-0.027984619140625	52.7499998668191
-0.027801513671875	52.9999998661879
-0.028076171875	53.2499998655567
-0.027984619140625	53.4999998649255
-0.028289794921875	53.7499998642943
-0.02813720703125	53.9999998636631
-0.0281982421875	54.2499998630319
-0.028076171875	54.4999998624007
-0.02813720703125	54.7499998617695
-0.028106689453125	54.9999998611383
-0.027923583984375	55.2499998605072
-0.028106689453125	55.499999859876
-0.028045654296875	55.7499998592448
-0.027679443359375	55.9999998586136
-0.02734375	56.2499998579824
-0.02752685546875	56.4999998573512
-0.027862548828125	56.74999985672
-0.02850341796875	56.9999998560888
-0.029022216796875	57.2499998554576
-0.02703857421875	57.4999998548265
-0.02899169921875	57.7499998541953
-0.039794921875	57.9999998535641
-0.032928466796875	58.2499998529329
-0.33935546875	58.4999998523017
-0.63812255859375	58.7499998516705
-0.93292236328125	58.9999998510393
-1.1871337890625	59.2499998504081
-1.4251708984375	59.4999998497769
-1.658935546875	59.7499998491458
-1.88934326171875	59.9999998485146
-2.10601806640625	60.2499998478834
-2.31475830078125	60.4999998472522
-2.51983642578125	60.749999846621
-2.71942138671875	60.9999998459898
-2.91015625	61.2499998453586
-3.094482421875	61.4999998447274
-3.2720947265625	61.7499998440962
-3.44451904296875	61.999999843465
-3.5986328125	62.2499998428339
-3.71826171875	62.4999998422027
-3.7579345703125	62.7499998415715
-3.76129150390625	62.9999998409403
-3.75701904296875	63.2499998403091
-3.7567138671875	63.4999998396779
-3.75579833984375	63.7499998390467
-3.75732421875	63.9999998384155
-3.7591552734375	64.2499998377843
-3.753662109375	64.4999998371532
-3.7506103515625	64.749999836522
-3.7603759765625	64.9999998358908
-3.76220703125	65.2499998352596
-3.7689208984375	65.4999998346284
-3.76800537109375	65.7499998339972
-3.77349853515625	65.999999833366
-3.7701416015625	66.2499998327348
-3.75274658203125	66.4999998321036
0.009857177734375	66.7499998314725
0.0025634765625	66.9999998308413
0.0010986328125	67.2499998302101
-0.007354736328125	67.4999998295789
-0.006622314453125	67.7499998289477
-0.00860595703125	67.9999998283165
-0.00738525390625	68.2499998276853
-0.013092041015625	68.4999998270541
-0.009613037109375	68.7499998264229
-0.009613037109375	68.9999998257917
-0.009490966796875	69.2499998251606
-0.009307861328125	69.4999998245294
-0.009124755859375	69.7499998238982
-0.00946044921875	69.999999823267
-0.009307861328125	70.2499998226358
-0.0093994140625	70.4999998220046
-0.00933837890625	70.7499998213734
-0.009521484375	70.9999998207422
-0.00933837890625	71.249999820111
-0.009613037109375	71.4999998194799
-0.009552001953125	71.7499998188487
-0.0093994140625	71.9999998182175
-0.009765625	72.2499998175863
-0.00958251953125	72.4999998169551
-0.009674072265625	72.7499998163239
-0.00970458984375	72.9999998156927
-0.009765625	73.2499998150615
-0.009735107421875	73.4999998144303
-0.00994873046875	73.7499998137992
-0.009857177734375	73.999999813168
-0.009765625	74.2499998125368
-0.0101318359375	74.4999998119056
-0.00994873046875	74.7499998112744
-0.010223388671875	74.9999998106432
-0.01019287109375	75.249999810012
-0.01025390625	75.4999998093808
-0.01019287109375	75.7499998087496
-0.01043701171875	75.9999998081184
-0.010284423828125	76.2499998074873
-0.0103759765625	76.4999998068561
-0.010406494140625	76.7499998062249
-0.01031494140625	76.9999998055937
-0.010589599609375	77.2499998049625
-0.010467529296875	77.4999998043313
-0.01055908203125	77.7499998037001
-0.010498046875	77.9999998030689
-0.010711669921875	78.2499998024377
-0.010589599609375	78.4999998018066
-0.0107421875	78.7499998011754
-0.0107421875	78.9999998005442
-0.0106201171875	79.249999799913
-0.010986328125	79.4999997992818
-0.010833740234375	79.7499997986506
-0.010894775390625	79.9999997980194
-0.010833740234375	80.2499997973882
-0.010894775390625	80.499999796757
-0.010772705078125	80.7499997961258
-0.010986328125	80.9999997954947
-0.01092529296875	81.2499997948635
-0.010833740234375	81.4999997942323
-0.011199951171875	81.7499997936011
-0.010955810546875	81.9999997929699
-0.0111083984375	82.2499997923387
-0.011077880859375	82.4999997917075
-0.011077880859375	82.7499997910763
-0.011016845703125	82.9999997904451
-0.0111083984375	83.249999789814
-0.011077880859375	83.4999997891828
-0.0111083984375	83.7499997885516
-0.0111083984375	83.9999997879204
-0.010986328125	84.2499997872892
-0.01116943359375	84.499999786658
-0.0111083984375	84.7499997860268
-0.011138916015625	84.9999997853956
-0.011077880859375	85.2499997847644
-0.01116943359375	85.4999997841333
-0.011138916015625	85.7499997835021
-0.01123046875	85.9999997828709
-0.011260986328125	86.2499997822397
-0.011077880859375	86.4999997816085
-0.011444091796875	86.7499997809773
-0.011260986328125	86.9999997803461
-0.01129150390625	87.2499997797149
-0.01116943359375	87.4999997790837
-0.011260986328125	87.7499997784525
-0.011077880859375	87.9999997778214
-0.011199951171875	88.2499997771902
-0.01116943359375	88.499999776559
-0.011199951171875	88.7499997759278
-0.01141357421875	88.9999997752966
-0.010986328125	89.2499997746654
-0.01116943359375	89.4999997740342
-0.011077880859375	89.749999773403
-0.011199951171875	89.9999997727718
-0.011016845703125	90.2499997721407
-0.01123046875	90.4999997715095
-0.011077880859375	90.7499997708783
-0.01123046875	90.9999997702471
-0.01123046875	91.2499997696159
-0.011077880859375	91.4999997689847
-0.011474609375	91.7499997683535
-0.011199951171875	91.9999997677223
-0.0113525390625	92.2499997670911
-0.011260986328125	92.49999976646
-0.011383056640625	92.7499997658288
-0.01116943359375	92.9999997651976
-0.011322021484375	93.2499997645664
-0.011199951171875	93.4999997639352
-0.011322021484375	93.749999763304
-0.01129150390625	93.9999997626728
-0.01116943359375	94.2499997620416
-0.011474609375	94.4999997614104
-0.011322021484375	94.7499997607792
-0.0113525390625	94.9999997601481
-0.01123046875	95.2499997595169
-0.0113525390625	95.4999997588857
-0.011138916015625	95.7499997582545
-0.011383056640625	95.9999997576233
-0.011322021484375	96.2499997569921
-0.011138916015625	96.4999997563609
-0.011566162109375	96.7499997557297
-0.011260986328125	96.9999997550985
-0.011444091796875	97.2499997544674
-0.011322021484375	97.4999997538362
-0.0113525390625	97.749999753205
-0.011260986328125	97.9999997525738
-0.011474609375	98.2499997519426
-0.011260986328125	98.4999997513114
-0.0113525390625	98.7499997506802
-0.01129150390625	98.999999750049
-0.011199951171875	99.2499997494178
-0.011505126953125	99.4999997487866
-0.01129150390625	99.7499997481555
-0.0113525390625	99.999999747524
-0.011260986328125	100.249999746893
-0.0113525390625	100.499999746262
-0.01123046875	100.749999745631
-0.011383056640625	100.999999745
-0.011322021484375	101.249999744368
-0.01116943359375	101.499999743737
-0.011566162109375	101.749999743106
-0.011260986328125	101.999999742475
-0.01141357421875	102.249999741844
-0.0113525390625	102.499999741212
-0.0113525390625	102.749999740581
-0.011260986328125	102.99999973995
-0.011322021484375	103.249999739319
-0.01123046875	103.499999738688
-0.0113525390625	103.749999738056
-0.011322021484375	103.999999737425
-0.011199951171875	104.249999736794
-0.011474609375	104.499999736163
-0.011322021484375	104.749999735532
-0.011322021484375	104.9999997349
-0.011260986328125	105.249999734269
-0.01129150390625	105.499999733638
-0.01123046875	105.749999733007
-0.01141357421875	105.999999732376
-0.011260986328125	106.249999731745
-0.011138916015625	106.499999731113
-0.011505126953125	106.749999730482
-0.01129150390625	106.999999729851
-0.01129150390625	107.24999972922
-0.01129150390625	107.499999728589
-0.011322021484375	107.749999727957
-0.01123046875	107.999999727326
-0.011322021484375	108.249999726695
-0.01123046875	108.499999726064
-0.0111083984375	108.749999725433
-0.011505126953125	108.999999724801
-0.011199951171875	109.24999972417
-0.01141357421875	109.499999723539
-0.011260986328125	109.749999722908
-0.011322021484375	109.999999722277
-0.011199951171875	110.249999721646
-0.011322021484375	110.499999721014
-0.01116943359375	110.749999720383
-0.01129150390625	110.999999719752
-0.01123046875	111.249999719121
-0.0111083984375	111.49999971849
-0.011444091796875	111.749999717858
-0.01116943359375	111.999999717227
-0.0113525390625	112.249999716596
-0.01116943359375	112.499999715965
-0.01129150390625	112.749999715334
-0.0111083984375	112.999999714702
-0.011260986328125	113.249999714071
-0.0111083984375	113.49999971344
-0.011260986328125	113.749999712809
-0.01123046875	113.999999712178
-0.0111083984375	114.249999711546
-0.01141357421875	114.499999710915
-0.011199951171875	114.749999710284
-0.011322021484375	114.999999709653
-0.011199951171875	115.249999709022
-0.0113525390625	115.499999708391
-0.0111083984375	115.749999707759
-0.011260986328125	115.999999707128
-0.011138916015625	116.249999706497
-0.01123046875	116.499999705866
-0.011199951171875	116.749999705235
-0.011077880859375	116.999999704603
-0.0113525390625	117.249999703972
-0.011199951171875	117.499999703341
-0.01129150390625	117.74999970271
-0.011077880859375	117.999999702079
-0.011322021484375	118.249999701447
-0.011077880859375	118.499999700816
-0.011322021484375	118.749999700185
-0.011077880859375	118.999999699554
-0.010986328125	119.249999698923
-0.011383056640625	119.499999698292
-0.011077880859375	119.74999969766
-0.01129150390625	119.999999697029
-0.0111083984375	120.249999696398
-0.01123046875	120.499999695767
-0.011016845703125	120.749999695136
-0.01123046875	120.999999694504
-0.011016845703125	121.249999693873
-0.01123046875	121.499999693242
-0.011077880859375	121.749999692611
-0.010986328125	121.99999969198
-0.0113525390625	122.249999691348
-0.01104736328125	122.499999690717
-0.01123046875	122.749999690086
-0.0111083984375	122.999999689455
-0.01116943359375	123.249999688824
-0.011016845703125	123.499999688192
-0.010650634765625	123.749999687561
-0.01092529296875	123.99999968693
-0.011199951171875	124.249999686299
-0.0111083984375	124.499999685668
-0.010894775390625	124.749999685037
-0.01092529296875	124.999999684405
-0.012725830078125	125.249999683774
-0.01873779296875	125.499999683143
-0.71563720703125	125.749999682512
0.00823974609375	125.999999681881
-0.275634765625	126.249999681249
-0.557861328125	126.499999680618
-0.82122802734375	126.749999679987
-1.06842041015625	126.999999679356
-1.3055419921875	127.249999678725
-1.54205322265625	127.499999678093
-1.76849365234375	127.749999677462
-1.990966796875	127.999999676831
-2.20367431640625	128.2499996762
-2.410888671875	128.499999675569
-2.6129150390625	128.749999674937
-2.8125	128.999999674306
-2.999267578125	129.249999673675
-3.17962646484375	129.499999673044
-3.35723876953125	129.749999672413
-3.52569580078125	129.999999671782
-3.67584228515625	130.24999967115
-3.758544921875	130.499999670519
-3.77288818359375	130.749999669888
-3.7725830078125	130.999999669257
-3.77227783203125	131.249999668626
-3.76953125	131.499999667994
-3.76068115234375	131.749999667363
-3.75732421875	131.999999666732
-3.75518798828125	132.249999666101
-3.756103515625	132.49999966547
-3.75701904296875	132.749999664838
-3.758544921875	132.999999664207
-3.7591552734375	133.249999663576
-3.7591552734375	133.499999662945
-3.75457763671875	133.749999662314
-3.76190185546875	133.999999661683
-3.75396728515625	134.249999661051
-3.75457763671875	134.49999966042
-3.7628173828125	134.749999659789
-3.75152587890625	134.999999659158
-3.75	135.249999658527
0.0137939453125	135.499999657895
-0.002532958984375	135.749999657264
-0.00714111328125	135.999999656633
-0.00714111328125	136.249999656002
-0.03460693359375	136.499999655371
-0.02044677734375	136.749999654739
-0.015960693359375	136.999999654108
-0.01617431640625	137.249999653477
-0.016143798828125	137.499999652846
-0.015960693359375	137.749999652215
-0.015869140625	137.999999651583
-0.016021728515625	138.249999650952
-0.016082763671875	138.499999650321
-0.016326904296875	138.74999964969
-0.01617431640625	138.999999649059
-0.01629638671875	139.249999648428
-0.01611328125	139.499999647796
-0.0164794921875	139.749999647165
-0.016204833984375	139.999999646534
-0.01654052734375	140.249999645903
-0.01629638671875	140.499999645272
-0.01654052734375	140.74999964464
-0.0164794921875	140.999999644009
-0.01641845703125	141.249999643378
-0.0167236328125	141.499999642747
-0.01654052734375	141.749999642116
-0.0167236328125	141.999999641484
-0.0164794921875	142.249999640853
-0.0167236328125	142.499999640222
-0.016510009765625	142.749999639591
-0.01678466796875	142.99999963896
-0.0164794921875	143.249999638329
-0.016815185546875	143.499999637697
-0.016693115234375	143.749999637066
-0.01666259765625	143.999999636435
-0.01702880859375	144.249999635804
-0.016754150390625	144.499999635173
-0.016998291015625	144.749999634541
-0.01678466796875	144.99999963391
-0.01702880859375	145.249999633279
-0.0167236328125	145.499999632648
-0.017059326171875	145.749999632017
-0.016815185546875	145.999999631385
-0.01715087890625	146.249999630754
-0.01690673828125	146.499999630123
-0.017242431640625	146.749999629492
-0.01702880859375	146.999999628861
-0.017059326171875	147.249999628229
-0.017364501953125	147.499999627598
-0.01708984375	147.749999626967
-0.017333984375	147.999999626336
-0.017181396484375	148.249999625705
-0.017364501953125	148.499999625074
-0.017059326171875	148.749999624442
-0.0174560546875	148.999999623811
-0.01708984375	149.24999962318
-0.01739501953125	149.499999622549
-0.017059326171875	149.749999621918
-0.01739501953125	149.999999621286
-0.0172119140625	150.249999620655
-0.017181396484375	150.499999620024
-0.017486572265625	150.749999619393
-0.017181396484375	150.999999618762
-0.017425537109375	151.24999961813
-0.01715087890625	151.499999617499
-0.017333984375	151.749999616868
-0.01708984375	151.999999616237
-0.01739501953125	152.249999615606
-0.016937255859375	152.499999614975
-0.017364501953125	152.749999614343
-0.016998291015625	152.999999613712
-0.017333984375	153.249999613081
-0.01708984375	153.49999961245
-0.017059326171875	153.749999611819
-0.01708984375	153.999999611187
-0.016998291015625	154.249999610556
-0.017303466796875	154.499999609925
-0.01702880859375	154.749999609294
-0.0172119140625	154.999999608663
-0.01690673828125	155.249999608031
-0.01715087890625	155.4999996074
-0.016815185546875	155.749999606769
-0.017120361328125	155.999999606138
-0.01666259765625	156.249999605507
-0.017181396484375	156.499999604875
-0.016754150390625	156.749999604244
-0.017059326171875	156.999999603613
-0.016845703125	157.249999602982
-0.01678466796875	157.499999602351
-0.01708984375	157.74999960172
-0.016815185546875	157.999999601088
-0.017059326171875	158.249999600457
-0.016815185546875	158.499999599826
-0.016998291015625	158.749999599195
-0.01666259765625	158.999999598564
-0.01708984375	159.249999597932
-0.01666259765625	159.499999597301
-0.01702880859375	159.74999959667
-0.01666259765625	159.999999596039
-0.017059326171875	160.249999595408
-0.016815185546875	160.499999594776
-0.016845703125	160.749999594145
-0.016876220703125	160.999999593514
-0.016876220703125	161.249999592883
-0.01715087890625	161.499999592252
-0.01690673828125	161.749999591621
-0.01715087890625	161.999999590989
-0.01690673828125	162.249999590358
-0.017181396484375	162.499999589727
-0.016815185546875	162.749999589096
-0.01727294921875	162.999999588465
-0.016815185546875	163.249999587833
-0.017242431640625	163.499999587202
-0.016845703125	163.749999586571
-0.01739501953125	163.99999958594
-0.0169677734375	164.249999585309
-0.01727294921875	164.499999584677
-0.01708984375	164.749999584046
-0.01715087890625	164.999999583415
-0.017425537109375	165.249999582784
-0.017181396484375	165.499999582153
-0.017486572265625	165.749999581521
-0.0172119140625	165.99999958089
-0.017547607421875	166.249999580259
-0.0172119140625	166.499999579628
-0.017578125	166.749999578997
-0.01715087890625	166.999999578366
-0.01763916015625	167.249999577734
-0.017120361328125	167.499999577103
-0.017730712890625	167.749999576472
-0.017181396484375	167.999999575841
-0.01776123046875	168.24999957521
-0.017242431640625	168.499999574578
-0.017822265625	168.749999573947
-0.017333984375	168.999999573316
-0.017822265625	169.249999572685
-0.01751708984375	169.499999572054
-0.01763916015625	169.749999571422
-0.017578125	169.999999570791
-0.0177001953125	170.24999957016
-0.0179443359375	170.499999569529
-0.0177001953125	170.749999568898
-0.01800537109375	170.999999568267
-0.017730712890625	171.249999567635
-0.01806640625	171.499999567004
-0.017730712890625	171.749999566373
-0.01806640625	171.999999565742
-0.017669677734375	172.249999565111
-0.0181884765625	172.499999564479
-0.017578125	172.749999563848
-0.01824951171875	172.999999563217
-0.017608642578125	173.249999562586
-0.018402099609375	173.499999561955
-0.0177001953125	173.749999561323
-0.018341064453125	173.999999560692
-0.01776123046875	174.249999560061
-0.018341064453125	174.49999955943
-0.01776123046875	174.749999558799
-0.018341064453125	174.999999558167
-0.01800537109375	175.249999557536
-0.018157958984375	175.499999556905
-0.01806640625	175.749999556274
-0.018157958984375	175.999999555643
-0.0184326171875	176.249999555012
-0.0181884765625	176.49999955438
-0.01849365234375	176.749999553749
-0.018218994140625	176.999999553118
-0.018524169921875	177.249999552487
-0.0181884765625	177.499999551856
-0.0185546875	177.749999551224
-0.0181884765625	177.999999550593
-0.018585205078125	178.249999549962
-0.018096923828125	178.499999549331
-0.018646240234375	178.7499995487
-0.018096923828125	178.999999548068
-0.01873779296875	179.249999547437
-0.01812744140625	179.499999546806
-0.018768310546875	179.749999546175
-0.01812744140625	179.999999545544
-0.01885986328125	180.249999544912
-0.018157958984375	180.499999544281
-0.018829345703125	180.74999954365
-0.01824951171875	180.999999543019
-0.018829345703125	181.249999542388
-0.01837158203125	181.499999541757
-0.018585205078125	181.749999541125
-0.018463134765625	181.999999540494
-0.01861572265625	182.249999539863
-0.01849365234375	182.499999539232
-0.018585205078125	182.749999538601
-0.01885986328125	182.999999537969
-0.01861572265625	183.249999537338
-0.018890380859375	183.499999536707
-0.01861572265625	183.749999536076
-0.0189208984375	183.999999535445
-0.01861572265625	184.249999534813
-0.01898193359375	184.499999534182
-0.018585205078125	184.749999533551
-0.018951416015625	184.99999953292
-0.01849365234375	185.249999532289
-0.01904296875	185.499999531658
-0.01849365234375	185.749999531026
-0.0191650390625	185.999999530395
-0.01849365234375	186.249999529764
-0.019134521484375	186.499999529133
-0.01849365234375	186.749999528502
-0.019195556640625	186.99999952787
-0.018524169921875	187.249999527239
-0.019195556640625	187.499999526608
-0.0185546875	187.749999525977
-0.01922607421875	187.999999525346
-0.01861572265625	188.249999524714
-0.019195556640625	188.499999524083
-0.0186767578125	188.749999523452
-0.019195556640625	188.999999522821
-0.018829345703125	189.24999952219
-0.019012451171875	189.499999521558
-0.01885986328125	189.749999520927
-0.019012451171875	189.999999520296
-0.0189208984375	190.249999519665
-0.01898193359375	190.499999519034
-0.019256591796875	190.749999518403
-0.01898193359375	190.999999517771
-0.019287109375	191.24999951714
-0.01898193359375	191.499999516509
-0.019287109375	191.749999515878
-0.01898193359375	191.999999515247
-0.01934814453125	192.249999514615
-0.01898193359375	192.499999513984
-0.0194091796875	192.749999513353
-0.018798828125	192.999999512722
-0.01934814453125	193.249999512091
-0.018890380859375	193.499999511459
-0.01947021484375	193.749999510828
-0.018829345703125	193.999999510197
-0.019561767578125	194.249999509566
-0.018829345703125	194.499999508935
-0.019500732421875	194.749999508304
-0.018829345703125	194.999999507672
-0.019561767578125	195.249999507041
-0.018798828125	195.49999950641
-0.01959228515625	195.749999505779
-0.018798828125	195.999999505148
-0.0196533203125	196.249999504516
-0.01873779296875	196.499999503885
-0.019622802734375	196.749999503254
-0.01885986328125	196.999999502623
-0.019622802734375	197.249999501992
-0.01898193359375	197.49999950136
-0.01953125	197.749999500729
-0.019012451171875	197.999999500098
-0.019561767578125	198.249999499467
-0.01739501953125	198.499999498836
-0.01898193359375	198.749999498204
-0.018829345703125	198.999999497573
-0.01934814453125	199.249999496942
-0.01806640625	199.499999496311
-0.0233154296875	199.74999949568
-0.025634765625	199.999999495049
-0.201416015625	200.249999494417
-2.059326171875	200.499999493786
-2.38555908203125	200.749999493155
-2.6568603515625	200.999999492524
-2.877197265625	201.249999491893
-3.06915283203125	201.499999491261
-3.2513427734375	201.74999949063
-3.424072265625	201.999999489999
-3.5858154296875	202.249999489368
-3.70941162109375	202.499999488737
-3.75335693359375	202.749999488105
-3.765869140625	202.999999487474
-3.76678466796875	203.249999486843
-3.76800537109375	203.499999486212
-3.76708984375	203.749999485581
-3.7713623046875	203.99999948495
-3.77197265625	204.249999484318
-3.77349853515625	204.499999483687
-3.76983642578125	204.749999483056
-3.77227783203125	204.999999482425
-3.7677001953125	205.249999481794
-3.76190185546875	205.499999481162
-3.75640869140625	205.749999480531
-3.75640869140625	205.9999994799
-3.7542724609375	206.249999479269
-3.7567138671875	206.499999478638
-3.75640869140625	206.749999478006
-3.758544921875	206.999999477375
-3.74908447265625	207.249999476744
-3.74847412109375	207.499999476113
-3.74847412109375	207.749999475482
-3.756103515625	207.99999947485
-3.73687744140625	208.249999474219
-3.69873046875	208.499999473588
-1.99005126953125	208.749999472957
-0.007598876953125	208.999999472326
-0.01385498046875	209.249999471695
-0.00885009765625	209.499999471063
-0.01031494140625	209.749999470432
4.8828125E-4	209.999999469801
-0.00701904296875	210.24999946917
-0.0089111328125	210.499999468539
-0.01116943359375	210.749999467907
-0.01025390625	210.999999467276
-0.0115966796875	211.249999466645
-0.011016845703125	211.499999466014
-0.0120849609375	211.749999465383
-0.0113525390625	211.999999464751
-0.012176513671875	212.24999946412
-0.01153564453125	212.499999463489
-0.012359619140625	212.749999462858
-0.011688232421875	212.999999462227
-0.01251220703125	213.249999461596
-0.01190185546875	213.499999460964
-0.012451171875	213.749999460333
-0.01202392578125	213.999999459702
-0.012420654296875	214.249999459071
-0.012115478515625	214.49999945844
-0.012298583984375	214.749999457808
-0.01220703125	214.999999457177
-0.01226806640625	215.249999456546
-0.01251220703125	215.499999455915
-0.0123291015625	215.749999455284
-0.0125732421875	215.999999454652
-0.012359619140625	216.249999454021
-0.01263427734375	216.49999945339
-0.01239013671875	216.749999452759
-0.012725830078125	216.999999452128
-0.01239013671875	217.249999451496
-0.01275634765625	217.499999450865
-0.012420654296875	217.749999450234
-0.0128173828125	217.999999449603
-0.012451171875	218.249999448972
-0.01287841796875	218.499999448341
-0.012451171875	218.749999447709
-0.012969970703125	218.999999447078
-0.01239013671875	219.249999446447
-0.0130615234375	219.499999445816
-0.01239013671875	219.749999445185
-0.01312255859375	219.999999444553
-0.01239013671875	220.249999443922
-0.013153076171875	220.499999443291
-0.0123291015625	220.74999944266
-0.01312255859375	220.999999442029
-0.01239013671875	221.249999441397
-0.01312255859375	221.499999440766
-0.0123291015625	221.749999440135
-0.013092041015625	221.999999439504
-0.01226806640625	222.249999438873
-0.013031005859375	222.499999438242
-0.01226806640625	222.74999943761
-0.013031005859375	222.999999436979
-0.012359619140625	223.249999436348
-0.01300048828125	223.499999435717
-0.012451171875	223.749999435086
-0.01300048828125	223.999999434454
-0.012542724609375	224.249999433823
-0.012847900390625	224.499999433192
-0.0126953125	224.749999432561
-0.012908935546875	224.99999943193
-0.0130615234375	225.249999431298
-0.012908935546875	225.499999430667
-0.013153076171875	225.749999430036
-0.012939453125	225.999999429405
-0.013214111328125	226.249999428774
-0.012939453125	226.499999428142
-0.013275146484375	226.749999427511
-0.012939453125	226.99999942688
-0.0133056640625	227.249999426249
-0.012939453125	227.499999425618
-0.013336181640625	227.749999424987
-0.012939453125	227.999999424355
-0.01336669921875	228.249999423724
-0.012908935546875	228.499999423093
-0.013458251953125	228.749999422462
-0.01287841796875	228.999999421831
-0.013427734375	229.249999421199
-0.0128173828125	229.499999420568
-0.01348876953125	229.749999419937
-0.012786865234375	229.999999419306
-0.013519287109375	230.249999418675
-0.012786865234375	230.499999418043
-0.0135498046875	230.749999417412
